[[{linux.alternatives,PM.draft]]
# Linux Micro-kernel Alternatives
- OX kernel: <http://www.oxkernel.com/>
- Mirage OS: <http://www.openmirage.org/>
  Mirage OS is a library operating system that constructs unikernels
  for secure, high-performance network applications across a variety
  of cloud computing and mobile platforms.  Code can be developed on a normal OS
  such as Linux or MacOS X, and then compiled into a fully-standalone,
  specialised unikernel that runs under the Xen hypervisor.
- Fiasco: <http://os.inf.tu-dresden.de/fiasco/>
  Fiasco is a µ-kernel (microkernel) running on various platforms.

   The Fiasco.OC kernel can be used to construct flexible systems. Fiasco.OC is the base for our
  TUDO:OS system which supports running real-time, time-sharing and virtualization applications
  concurrently on one computer.  However, Fiasco.OC is both suitable for big and complex systems,
   but also for small, embedded applications. We have developed the L4 Runtime Environment which
   provides the necessary infrastructure on top of Fiasco.OC for conveniently developing applications.
   Please refer to the Features page for more information on the capabilities of Fiasco.OC.

  Fiasco is a preemptible real-time kernel supporting hard priorities.  It uses non-blocking
  synchronization for its kernel objects.  This guarantees priority inheritance and makes sure
  that runnable high-priority processes never block waiting for lower-priority processes.

- Genode:<http://genode.org/documentation/general-overview/index>
- Nucleus RTOS:<http://www.mentor.com/embedded-software/nucleus/>
- Linux,Nucleus or both:<http://www.techdesignforums.com/practice/technique/linux-nucleus-or-both/>

- L4.verified:<http://ssrg.nicta.com.au/projects/TS/l4.verified/>
  Formal functional correctness verified kernel:
  Trustworthy Systems represents the confluence of <em>formal methods</em> and
  operating systems, applying the former in the context of the latter,
  and advancing the state of the art in both areas.

  Aim: Unprecedented security, safety, reliability and
  efficiency for software systems, and especially critical cyber-physical systems.
  **Approach**: large, complex, performant systems, built on a
  formally verified microkernel, which isolates untrusted
  components from formally verified or correct-by-construction
  synthesised trusted components. Formal, machine-checked proof for
  safety and security properties on the code level for systems with
  over a million lines of code.

# Other Real Time and/or embedded Alternatives

* <https://www.osrtos.com/>
List of OOSS real-time OSs

```
| Name          Built-in      Description
|               Components
|               
│            ┌························································· FS   
│            · ┌······················································· Network
│            · · ┌····················································· TLS/SSL
│            · · · ┌··················································· BLE
│            · · · · ┌················································· LoRaWan
│            · · · · · ┌··············································· 6LoWPAN
│            · · · · · · ┌············································· AT Commands         
│            · · · · · · · ┌··········································· Runtime Analysis
│            · · · · · · · · ┌········································· USBHost
│            · · · · · · · · · ┌······································· USBDevice
| FreeRTOS   X X X         X       popular RT OS for embedded devices, being ported to 31
| - MIT / GPL License              microcontrollers.
|                                  V10.0.1     Code    2017-12-26
|                                  Platforms: ARM,AVR,ColdFire,MSP430,PIC,x86
| _________________________________________________________________________________________________________
| RT-Thread  X X ?       X X X X   OOSS RT OS for embedded devices from China.
| - GLP v2 License                 RT─Thread RTOS is a scalable real─time OS: a tiny kernel
|                                  for ARM Cortex─M0, Cortex─M3/4, or a full feature system
|                                  in ARM Cortex─A8, ARM Cortex─A9 DualCor     v3.0.4  GitHub  2018─05─31
|                                  Platforms: Andes,ARM,MIPS,PowerPC,RISC─V,x86
| _________________________________________________________________________________________________________
| mbed OS    X X X X X X X X X X   embedded OS designed specifically for the "things" in
| - Apache License                 the Internet of Things (IoT). It includes all the features you need
|                                  to develop a connected product based on an ARM Cortex─M microcontroller.
|                                  mbed─os─5.9.0   GitHub  2018─06─11
|                                  Platforms: ARM
| _________________________________________________________________________________________________________
| ChibiOS/RT X X             X X   ChibiOS is a complete development environment for embedded applications
| - GPL License                    including RTOS, an HAL, peripheral drivers, support files and a
|                                  development environment.    18.2.1  Code    2018─05─01
|                                  Platforms: MSP430,AVR
| _________________________________________________________________________________________________________
| NuttX      X X       X     X X   Real─time OS (RTOS) with an emphasis on standards compliance and small
| - BSD License                    footprint. Scalable from 8─bit to 32─bit microcontroller environments,
|                                  the primary governing standards in NuttX are Posix and ANSI standards.
|                                  7.25    Code    2018─06─11
|                                  GUI
